run_id,seed,scenario,method,scenario_fingerprint,result_mode,num_agents,num_edges,num_gateways,num_proposals,num_layers_involved,conflict_pressure,ground_truth_conflict,ground_truth_resolvable,conflict_detected,conflict_type,conflict_resolved,candidate_combinations,rejected_combinations,selected_proposals,rejected_proposals,coordination_latency_ms,feasibility_latency_ms,transaction_latency_ms,total_decision_latency_ms,qos_satisfied,qos_satisfaction_rate,infeasible_configuration,post_execution_verification_success,application_rate_mbps,transport_rate_mbps,network_available_bandwidth_mbps,physical_available_capacity_mbps,latency_ms,packet_loss_rate,reliability,changed_actions,changed_rules,affected_gateways,control_messages,control_bytes,rollback_triggered,rollback_success,success,failure_reason,event_occurred_at,decision_finished_at
application_capacity:pressure=0.6:seed=0:method=proposed,0,application_capacity:pressure=0.6,proposed,c6e7805979f12a4840a82b0c6c1b69a5f88f5a5da294abdcd691e5047a7178a8,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,81,67,exp3-seed-0000:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0000:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0000:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0000:edge-0000:transport:01:INCREASE_SEND_RATE,8,5.231272429227829,5.157362669706345,12.317415326833725,23.182757198810577,True,1.0,False,True,12.127344260546918,12.733711473574264,20.0,22.0,16.742828873685255,0.003995002000000025,0.995006997,4,3,3,32,45756,False,False,True,,21192616.54044261,21192616.563625365
application_capacity:pressure=0.6:seed=0:method=independent,0,application_capacity:pressure=0.6,independent,c6e7805979f12a4840a82b0c6c1b69a5f88f5a5da294abdcd691e5047a7178a8,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,4,0,exp3-seed-0000:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0000:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0000:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0000:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.036384910345077515,0.0,12.277144938707352,17.62945204973221,True,1.0,False,True,12.127344260546918,12.733711473574264,20.0,22.0,16.742828873685255,0.003995002000000025,0.995006997,4,3,3,32,45756,False,False,True,,21192616.64599142,21192616.66362087
application_capacity:pressure=0.6:seed=0:method=adjacent,0,application_capacity:pressure=0.6,adjacent,c6e7805979f12a4840a82b0c6c1b69a5f88f5a5da294abdcd691e5047a7178a8,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,3,0,exp3-seed-0000:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0000:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0000:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0000:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.23492053151130676,0.19579753279685974,12.239847332239151,17.762821167707443,True,1.0,False,True,12.127344260546918,12.733711473574264,20.0,22.0,16.742828873685255,0.003995002000000025,0.995006997,4,3,3,32,45756,False,False,True,,21192616.745875865,21192616.763638686
application_capacity:pressure=0.6:seed=0:method=no_verification,0,application_capacity:pressure=0.6,no_verification,c6e7805979f12a4840a82b0c6c1b69a5f88f5a5da294abdcd691e5047a7178a8,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,81,0,exp3-seed-0000:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0000:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0000:edge-0000:physical:00:KEEP_RESOURCE;exp3-seed-0000:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.5696117877960205,0.0,12.274596840143204,18.12964305281639,True,1.0,False,True,12.127344260546918,12.733711473574264,20.0,22.0,16.742828873685255,0.0059890060000000744,0.993014991,3,3,3,32,45756,False,False,True,,21192616.845741946,21192616.86387159
application_capacity:pressure=0.6:seed=1:method=proposed,1,application_capacity:pressure=0.6,proposed,9c8764eb2f6ad7e0fb025bf72a4f16956b621395f1b4763a67c5e9d8dc43f0d5,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,81,67,exp3-seed-0001:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0001:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0001:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0001:edge-0000:transport:01:INCREASE_SEND_RATE,8,4.989311099052429,4.918396472930908,11.686962097883224,21.76796644926071,True,1.0,False,True,12.13349492467335,12.740169670907019,20.0,22.0,16.7430843338788,0.003995002000000025,0.995006997,4,4,4,32,43634,False,False,True,,21192616.962262552,21192616.98403052
application_capacity:pressure=0.6:seed=1:method=independent,1,application_capacity:pressure=0.6,independent,9c8764eb2f6ad7e0fb025bf72a4f16956b621395f1b4763a67c5e9d8dc43f0d5,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,4,0,exp3-seed-0001:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0001:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0001:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0001:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.03524497151374817,0.0,11.713333427906036,16.854755580425262,True,1.0,False,True,12.13349492467335,12.740169670907019,20.0,22.0,16.7430843338788,0.003995002000000025,0.995006997,4,4,4,32,43634,False,False,True,,21192617.065670986,21192617.08252574
application_capacity:pressure=0.6:seed=1:method=adjacent,1,application_capacity:pressure=0.6,adjacent,9c8764eb2f6ad7e0fb025bf72a4f16956b621395f1b4763a67c5e9d8dc43f0d5,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,3,0,exp3-seed-0001:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0001:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0001:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0001:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.2348087728023529,0.19490346312522888,11.730145663022995,17.101667821407318,True,1.0,False,True,12.13349492467335,12.740169670907019,20.0,22.0,16.7430843338788,0.003995002000000025,0.995006997,4,4,4,32,43634,False,False,True,,21192617.164394956,21192617.181496624
application_capacity:pressure=0.6:seed=1:method=no_verification,1,application_capacity:pressure=0.6,no_verification,9c8764eb2f6ad7e0fb025bf72a4f16956b621395f1b4763a67c5e9d8dc43f0d5,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,81,0,exp3-seed-0001:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0001:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0001:edge-0000:physical:00:KEEP_RESOURCE;exp3-seed-0001:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.5730241537094116,0.0,11.779192835092545,17.480701208114624,True,1.0,False,True,12.13349492467335,12.740169670907019,20.0,22.0,16.7430843338788,0.0059890060000000744,0.993014991,3,4,4,32,43634,False,False,True,,21192617.263333324,21192617.280814026
application_capacity:pressure=0.6:seed=2:method=proposed,2,application_capacity:pressure=0.6,proposed,fa6da3c054e99005de62a0cf671690839ba5288f93d6ee5cc57d596087289e40,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,81,67,exp3-seed-0002:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0002:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0002:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0002:edge-0000:transport:01:INCREASE_SEND_RATE,8,4.948709160089493,4.875943064689636,12.134671211242676,22.369015961885452,True,1.0,False,True,12.16071480627663,12.768750546590462,20.0,22.0,16.744215777507378,0.003995002000000025,0.995006997,4,2,2,32,44692,False,False,True,,21192617.380798332,21192617.40316735
application_capacity:pressure=0.6:seed=2:method=independent,2,application_capacity:pressure=0.6,independent,fa6da3c054e99005de62a0cf671690839ba5288f93d6ee5cc57d596087289e40,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,4,0,exp3-seed-0002:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0002:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0002:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0002:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.03657117486000061,0.0,12.11707666516304,17.415229231119156,True,1.0,False,True,12.16071480627663,12.768750546590462,20.0,22.0,16.744215777507378,0.003995002000000025,0.995006997,4,2,2,32,44692,False,False,True,,21192617.485156663,21192617.502571892
application_capacity:pressure=0.6:seed=2:method=adjacent,2,application_capacity:pressure=0.6,adjacent,fa6da3c054e99005de62a0cf671690839ba5288f93d6ee5cc57d596087289e40,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,3,0,exp3-seed-0002:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0002:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0002:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0002:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.22530928254127502,0.18728524446487427,12.197144329547882,17.69578456878662,True,1.0,False,True,12.16071480627663,12.768750546590462,20.0,22.0,16.744215777507378,0.003995002000000025,0.995006997,4,2,2,32,44692,False,False,True,,21192617.584660396,21192617.60235618
application_capacity:pressure=0.6:seed=2:method=no_verification,2,application_capacity:pressure=0.6,no_verification,fa6da3c054e99005de62a0cf671690839ba5288f93d6ee5cc57d596087289e40,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,81,0,exp3-seed-0002:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0002:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0002:edge-0000:physical:00:KEEP_RESOURCE;exp3-seed-0002:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.5660690367221832,0.0,12.1513232588768,17.97609031200409,True,1.0,False,True,12.16071480627663,12.768750546590462,20.0,22.0,16.744215777507378,0.0059890060000000744,0.993014991,3,2,2,32,44692,False,False,True,,21192617.6843285,21192617.70230459
application_capacity:pressure=0.6:seed=3:method=proposed,3,application_capacity:pressure=0.6,proposed,42f1061d03eba13b07114fe102a1897d5da6d63673e06067116bd318769d4329,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,81,67,exp3-seed-0003:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0003:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0003:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0003:edge-0000:transport:01:INCREASE_SEND_RATE,8,5.006112158298492,4.93280217051506,11.866286396980286,22.23639190196991,True,1.0,False,True,12.015218679567438,12.61597961354581,20.0,22.0,16.738184966607182,0.003995002000000025,0.995006997,4,4,4,32,44714,False,False,True,,21192617.8004648,21192617.822701193
application_capacity:pressure=0.6:seed=3:method=independent,3,application_capacity:pressure=0.6,independent,42f1061d03eba13b07114fe102a1897d5da6d63673e06067116bd318769d4329,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,4,0,exp3-seed-0003:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0003:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0003:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0003:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.03552064299583435,0.0,11.958956718444824,17.14286580681801,True,1.0,False,True,12.015218679567438,12.61597961354581,20.0,22.0,16.738184966607182,0.003995002000000025,0.995006997,4,4,4,32,44714,False,False,True,,21192617.90477828,21192617.921921145
application_capacity:pressure=0.6:seed=3:method=adjacent,3,application_capacity:pressure=0.6,adjacent,42f1061d03eba13b07114fe102a1897d5da6d63673e06067116bd318769d4329,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,3,0,exp3-seed-0003:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0003:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0003:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0003:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.23512542247772217,0.19763782620429993,11.93462684750557,17.337631434202194,True,1.0,False,True,12.015218679567438,12.61597961354581,20.0,22.0,16.738184966607182,0.003995002000000025,0.995006997,4,4,4,32,44714,False,False,True,,21192618.00396535,21192618.021302983
application_capacity:pressure=0.6:seed=3:method=no_verification,3,application_capacity:pressure=0.6,no_verification,42f1061d03eba13b07114fe102a1897d5da6d63673e06067116bd318769d4329,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,81,0,exp3-seed-0003:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0003:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0003:edge-0000:physical:00:KEEP_RESOURCE;exp3-seed-0003:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.5564950406551361,0.0,12.029837816953659,17.796430736780167,True,1.0,False,True,12.015218679567438,12.61597961354581,20.0,22.0,16.738184966607182,0.0059890060000000744,0.993014991,3,4,4,32,44714,False,False,True,,21192618.103308298,21192618.12110473
application_capacity:pressure=0.6:seed=4:method=proposed,4,application_capacity:pressure=0.6,proposed,5cdedb255fd54819d53e4d6d6cd84502deea5214e7e15d2e94ac40d362ee57fe,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,81,67,exp3-seed-0004:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0004:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0004:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0004:edge-0000:transport:01:INCREASE_SEND_RATE,8,5.008704960346222,4.935409873723984,11.747211217880249,21.934974938631058,True,1.0,False,True,11.893617093844089,12.488297948536294,20.0,22.0,16.73317648486633,0.003995002000000025,0.995006997,4,3,3,32,43558,False,False,True,,21192618.221937608,21192618.243872583
application_capacity:pressure=0.6:seed=4:method=independent,4,application_capacity:pressure=0.6,independent,5cdedb255fd54819d53e4d6d6cd84502deea5214e7e15d2e94ac40d362ee57fe,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,4,0,exp3-seed-0004:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0004:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0004:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0004:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.03516301512718201,0.0,11.783532798290253,16.982875764369965,True,1.0,False,True,11.893617093844089,12.488297948536294,20.0,22.0,16.73317648486633,0.003995002000000025,0.995006997,4,3,3,32,43558,False,False,True,,21192618.325658463,21192618.34264134
application_capacity:pressure=0.6:seed=4:method=adjacent,4,application_capacity:pressure=0.6,adjacent,5cdedb255fd54819d53e4d6d6cd84502deea5214e7e15d2e94ac40d362ee57fe,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,3,0,exp3-seed-0004:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0004:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0004:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0004:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.22401288151741028,0.18647685647010803,11.786602437496185,17.157170921564102,True,1.0,False,True,11.893617093844089,12.488297948536294,20.0,22.0,16.73317648486633,0.003995002000000025,0.995006997,4,3,3,32,43558,False,False,True,,21192618.42417968,21192618.44133685
application_capacity:pressure=0.6:seed=4:method=no_verification,4,application_capacity:pressure=0.6,no_verification,5cdedb255fd54819d53e4d6d6cd84502deea5214e7e15d2e94ac40d362ee57fe,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,81,0,exp3-seed-0004:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0004:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0004:edge-0000:physical:00:KEEP_RESOURCE;exp3-seed-0004:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.5539022386074066,0.0,11.807676404714584,17.535582184791565,True,1.0,False,True,11.893617093844089,12.488297948536294,20.0,22.0,16.73317648486633,0.0059890060000000744,0.993014991,3,3,3,32,43558,False,False,True,,21192618.52307028,21192618.54060586
application_capacity:pressure=0.6:seed=5:method=proposed,5,application_capacity:pressure=0.6,proposed,407aec171467d431d59eec0dee2fce11009beaefaafe9e6dca9f46c531b34a74,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,81,67,exp3-seed-0005:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0005:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0005:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0005:edge-0000:transport:01:INCREASE_SEND_RATE,8,4.911601543426514,4.836268723011017,11.861816048622131,21.961987018585205,True,1.0,False,True,11.82793919550095,12.419336155275998,20.0,22.0,16.730483353487063,0.003995002000000025,0.995006997,4,2,2,32,43670,False,False,True,,21192618.639610887,21192618.661572874
application_capacity:pressure=0.6:seed=5:method=independent,5,application_capacity:pressure=0.6,independent,407aec171467d431d59eec0dee2fce11009beaefaafe9e6dca9f46c531b34a74,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,4,0,exp3-seed-0005:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0005:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0005:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0005:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.035490840673446655,0.0,12.108854949474335,17.33602210879326,True,1.0,False,True,11.82793919550095,12.419336155275998,20.0,22.0,16.730483353487063,0.003995002000000025,0.995006997,4,2,2,32,43670,False,False,True,,21192618.743228585,21192618.760564607
application_capacity:pressure=0.6:seed=5:method=adjacent,5,application_capacity:pressure=0.6,adjacent,407aec171467d431d59eec0dee2fce11009beaefaafe9e6dca9f46c531b34a74,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,3,0,exp3-seed-0005:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0005:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0005:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0005:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.21900609135627747,0.1812167465686798,11.902481317520142,17.319373786449432,True,1.0,False,True,11.82793919550095,12.419336155275998,20.0,22.0,16.730483353487063,0.003995002000000025,0.995006997,4,2,2,32,43670,False,False,True,,21192618.842249814,21192618.85956919
application_capacity:pressure=0.6:seed=5:method=no_verification,5,application_capacity:pressure=0.6,no_verification,407aec171467d431d59eec0dee2fce11009beaefaafe9e6dca9f46c531b34a74,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,81,0,exp3-seed-0005:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0005:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0005:edge-0000:physical:00:KEEP_RESOURCE;exp3-seed-0005:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.5574151873588562,0.0,11.976156383752823,17.792321741580963,True,1.0,False,True,11.82793919550095,12.419336155275998,20.0,22.0,16.730483353487063,0.0059890060000000744,0.993014991,3,2,2,32,43670,False,False,True,,21192618.941364463,21192618.959156785
application_capacity:pressure=0.6:seed=6:method=proposed,6,application_capacity:pressure=0.6,proposed,ab61ea62f28d06c866fda3cd32b221bbde3da99bdc7e0c8c747719eea75c77af,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,81,67,exp3-seed-0006:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0006:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0006:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0006:edge-0000:transport:01:INCREASE_SEND_RATE,8,4.996053874492645,4.922572523355484,12.095913290977478,36.08383610844612,True,1.0,False,True,11.95172204558802,12.549308147867421,20.0,22.0,16.73556608463058,0.003995002000000025,0.995006997,4,2,2,32,44686,False,False,True,,21192619.057878952,21192619.09396279
application_capacity:pressure=0.6:seed=6:method=independent,6,application_capacity:pressure=0.6,independent,ab61ea62f28d06c866fda3cd32b221bbde3da99bdc7e0c8c747719eea75c77af,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,4,0,exp3-seed-0006:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0006:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0006:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0006:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.03626570105552673,0.0,12.130353599786758,17.455175518989563,True,1.0,False,True,11.95172204558802,12.549308147867421,20.0,22.0,16.73556608463058,0.003995002000000025,0.995006997,4,2,2,32,44686,False,False,True,,21192619.176119357,21192619.193574533
application_capacity:pressure=0.6:seed=6:method=adjacent,6,application_capacity:pressure=0.6,adjacent,ab61ea62f28d06c866fda3cd32b221bbde3da99bdc7e0c8c747719eea75c77af,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,3,0,exp3-seed-0006:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0006:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0006:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0006:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.2183094620704651,0.18076598644256592,12.073948979377747,17.593704164028168,True,1.0,False,True,11.95172204558802,12.549308147867421,20.0,22.0,16.73556608463058,0.003995002000000025,0.995006997,4,2,2,32,44686,False,False,True,,21192619.27575239,21192619.293346096
application_capacity:pressure=0.6:seed=6:method=no_verification,6,application_capacity:pressure=0.6,no_verification,ab61ea62f28d06c866fda3cd32b221bbde3da99bdc7e0c8c747719eea75c77af,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,81,0,exp3-seed-0006:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0006:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0006:edge-0000:physical:00:KEEP_RESOURCE;exp3-seed-0006:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.5697719752788544,0.0,12.126799672842026,17.94421672821045,True,1.0,False,True,11.95172204558802,12.549308147867421,20.0,22.0,16.73556608463058,0.0059890060000000744,0.993014991,3,2,2,32,44686,False,False,True,,21192619.375442896,21192619.393387113
application_capacity:pressure=0.6:seed=7:method=proposed,7,application_capacity:pressure=0.6,proposed,4140ea55482bd8f6cc46a7acd409702cafdde98e3e269ecdd1b4d20bb3f78839,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,81,67,exp3-seed-0007:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0007:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0007:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0007:edge-0000:transport:01:INCREASE_SEND_RATE,8,4.841648042201996,4.7690123319625854,12.53281906247139,22.751115262508392,True,1.0,False,True,12.115401934826512,12.721172031567837,20.0,22.0,16.742333077798747,0.003995002000000025,0.995006997,4,3,3,32,46886,False,False,True,,21192619.492895875,21192619.51564699
application_capacity:pressure=0.6:seed=7:method=independent,7,application_capacity:pressure=0.6,independent,4140ea55482bd8f6cc46a7acd409702cafdde98e3e269ecdd1b4d20bb3f78839,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,4,0,exp3-seed-0007:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0007:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0007:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0007:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.03512576222419739,0.0,12.538664042949677,17.949335277080536,True,1.0,False,True,12.115401934826512,12.721172031567837,20.0,22.0,16.742333077798747,0.003995002000000025,0.995006997,4,3,3,32,46886,False,False,True,,21192619.598316945,21192619.61626628
application_capacity:pressure=0.6:seed=7:method=adjacent,7,application_capacity:pressure=0.6,adjacent,4140ea55482bd8f6cc46a7acd409702cafdde98e3e269ecdd1b4d20bb3f78839,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,3,0,exp3-seed-0007:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0007:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0007:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0007:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.21678581833839417,0.17968937754631042,12.542769312858582,18.12443509697914,True,1.0,False,True,12.115401934826512,12.721172031567837,20.0,22.0,16.742333077798747,0.003995002000000025,0.995006997,4,3,3,32,46886,False,False,True,,21192619.699007414,21192619.71713185
application_capacity:pressure=0.6:seed=7:method=no_verification,7,application_capacity:pressure=0.6,no_verification,4140ea55482bd8f6cc46a7acd409702cafdde98e3e269ecdd1b4d20bb3f78839,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,81,0,exp3-seed-0007:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0007:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0007:edge-0000:physical:00:KEEP_RESOURCE;exp3-seed-0007:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.564277172088623,0.0,12.544296681880951,18.53194087743759,True,1.0,False,True,12.115401934826512,12.721172031567837,20.0,22.0,16.742333077798747,0.0059890060000000744,0.993014991,3,3,3,32,46886,False,False,True,,21192619.7998678,21192619.818399742
application_capacity:pressure=0.6:seed=8:method=proposed,8,application_capacity:pressure=0.6,proposed,1b3dd52593962c4eb97d059ebbff8af9b30f024bd2071797114317cebcdc1940,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,81,67,exp3-seed-0008:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0008:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0008:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0008:edge-0000:transport:01:INCREASE_SEND_RATE,8,4.741400480270386,4.669405519962311,12.518197298049927,22.63486757874489,True,1.0,False,True,12.07935709180747,12.683324946397844,20.0,22.0,16.740838354356654,0.003995002000000025,0.995006997,4,3,3,32,46887,False,False,True,,21192619.918253988,21192619.940888856
application_capacity:pressure=0.6:seed=8:method=independent,8,application_capacity:pressure=0.6,independent,1b3dd52593962c4eb97d059ebbff8af9b30f024bd2071797114317cebcdc1940,in_memory_transactional_control_plane_simulation,10,15,4,12,4,0.6,False,False,False,,False,4,0,exp3-seed-0008:edge-0000:application:01:INCREASE_APPLICATION_RATE;exp3-seed-0008:edge-0000:network:01:RESERVE_BANDWIDTH;exp3-seed-0008:edge-0000:physical:01:REALLOCATE_RESOURCE;exp3-seed-0008:edge-0000:transport:01:INCREASE_SEND_RATE,8,0.03579631447792053,0.0,12.502126395702362,18.039513379335403,True,1.0,False,True,12.07935709180747,12.683324946397844,20.0,22.0,16.740838354356654,0.003995002000000025,0.995006997,4,3,3,32,46887,False,False,True,,21192620.02365936,21192620.041698873
