run_id,seed,scenario,method,result_mode,scenario_fingerprint,fault_fingerprint,fault_type,fault_target,fault_level,fault_severity,fault_effective_at,failure_detected_at,num_agents,num_edges,num_gateways,old_version,new_version,detection_latency_ms,localization_latency_ms,proposal_latency_ms,coordination_latency_ms,feasibility_latency_ms,delta_compile_latency_ms,stage_latency_ms,activation_latency_ms,verification_latency_ms,reconfiguration_latency_ms,repair_latency_ms,recovery_latency_ms,failure_handling_ms,service_interruption_ms,recovery_success,qos_recovered,safe_rejection,pre_execution_feasibility_checked,post_execution_verification_success,affected_agents,affected_edges,affected_sessions,affected_routes,affected_gateways,affected_physical_resources,changed_agents,changed_sessions,changed_routes,changed_physical_bindings,changed_rules,rule_change_ratio,gateway_impact_ratio,unaffected_edges,unaffected_edges_interrupted,collateral_interruption_rate,collateral_interruption_ms,collateral_latency_change_ms,collateral_packet_loss_change,packet_loss_during_recovery,throughput_before,throughput_during,throughput_after,latency_before,latency_during,latency_after,rollback_triggered,rollback_success,residual_rules,control_messages,control_bytes,selected_actions,selected_layers,transaction_executor,verifier_mode,stable_versions_consistent,staged_rules_empty,service_recovered_at,stage_started_at,activation_finished_at,stable_verification_finished_at,rollback_finished_at,success,failure_reason
AGENT_FAILURE:application_different_gateway:seed=0:method=full_rebuild,0,AGENT_FAILURE:application_different_gateway,full_rebuild,in_memory_transactional_control_plane_simulation,e49cfb7fe8a34b7ca0b7ecb7597e5564e8314d11092598dd26a32b82e4f0eaa9,f2fb16face77276130de6ee8635279e33dc27e5a4175e43523493cbfed2d4704,AGENT_FAILURE,agent-006,application_different_gateway,1.0,1001.0,1001.15,20,30,4,1,2,149.99999999997726,0.17688050866127014,0.21627917885780334,4.425261169672012,0.3699585795402527,0.2908669412136078,21.334856748580933,1.380782574415207,3.6188513040542603,25.520432740449905,133.5829630494345,283.5829630494118,0.0,283.5829630494118,True,True,False,True,True,33,30,30,30,4,50,8,5,5,50,69,1.2105263157894737,1.0,25,0,0.0,0.0,0.0,0.0,0.001,6.5,0.0,6.5,7.4,7.4,11.4,False,False,0,32,191646,ACTIVATE_SUBSTITUTE;REBIND_SESSION;SWITCH_ROUTE;SWITCH_ACCESS,application;network;physical;transport,TransactionExecutor,in_memory_fault_aware,True,True,1001.2835829630494,1001.1565798014402,1001.1821002341807,1001.1835829630494,0.0,True,
AGENT_FAILURE:application_different_gateway:seed=0:method=network_only,0,AGENT_FAILURE:application_different_gateway,network_only,in_memory_transactional_control_plane_simulation,e49cfb7fe8a34b7ca0b7ecb7597e5564e8314d11092598dd26a32b82e4f0eaa9,f2fb16face77276130de6ee8635279e33dc27e5a4175e43523493cbfed2d4704,AGENT_FAILURE,agent-006,application_different_gateway,1.0,1001.0,1001.15,20,30,4,1,1,149.99999999997726,0.1788511872291565,0.21645799279212952,0.0036992132663726807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,True,False,11,5,5,5,4,7,0,0,0,0,0,0.0,1.0,25,0,0.0,0.0,0.0,0.0,0.001,6.5,0.0,0.0,7.4,7.4,7.4,False,False,0,0,0,SWITCH_ROUTE,network,TransactionExecutor,in_memory_fault_aware,True,True,0.0,0.0,0.0,0.0,0.0,False,UNRESOLVABLE_BY_NETWORK_ONLY:cross-layer action required
AGENT_FAILURE:application_different_gateway:seed=0:method=proposed,0,AGENT_FAILURE:application_different_gateway,proposed,in_memory_transactional_control_plane_simulation,e49cfb7fe8a34b7ca0b7ecb7597e5564e8314d11092598dd26a32b82e4f0eaa9,f2fb16face77276130de6ee8635279e33dc27e5a4175e43523493cbfed2d4704,AGENT_FAILURE,agent-006,application_different_gateway,1.0,1001.0,1001.15,20,30,4,1,2,149.99999999997726,0.17844513058662415,0.21257251501083374,4.378058016300201,0.36977604031562805,0.2905800938606262,15.35031571984291,1.3851597905158997,3.879047930240631,19.794177263975143,127.53054350616821,277.5305435061455,0.0,277.5305435061455,True,True,False,True,True,11,5,5,5,4,7,8,5,5,50,20,0.3508771929824561,1.0,25,0,0.0,0.0,0.0,0.0,0.001,6.5,0.0,6.5,7.4,7.4,11.4,False,False,0,32,123507,ACTIVATE_SUBSTITUTE;REBIND_SESSION;SWITCH_ROUTE;SWITCH_ACCESS,application;network;physical;transport,TransactionExecutor,in_memory_fault_aware,True,True,1001.2775305435061,1001.156244212389,1001.176038389653,1001.1775305435061,0.0,True,
AGENT_FAILURE:application_different_gateway:seed=1:method=full_rebuild,1,AGENT_FAILURE:application_different_gateway,full_rebuild,in_memory_transactional_control_plane_simulation,197c5e821f586badf1ed524846ce8b883ee4f07985d26a0c6bb64984cea4246f,016143011a73fc01618c9ac3e4de8d7f85db582a9b581689cc8037136f4c0278,AGENT_FAILURE,agent-006,application_different_gateway,1.0,1011.0,1011.15,20,30,4,1,2,149.99999999997726,0.1775212585926056,0.21572411060333252,4.318922758102417,0.3698095679283142,0.2827160060405731,20.066503435373306,1.336667686700821,3.48065048456192,24.0478552877903,131.89985826613793,281.8998582661152,0.0,281.8998582661152,True,True,False,True,True,33,30,30,30,4,49,8,5,5,49,65,1.1818181818181819,1.0,25,0,0.0,0.0,0.0,0.0,0.001,6.5,0.0,6.5,9.0,9.0,11.4,False,False,0,32,179832,ACTIVATE_SUBSTITUTE;REBIND_SESSION;SWITCH_ROUTE;SWITCH_ACCESS,application;network;physical;transport,TransactionExecutor,in_memory_fault_aware,True,True,1011.2818998582661,1011.1564076334238,1011.1804554887116,1011.1818998582661,0.0,True,
AGENT_FAILURE:application_different_gateway:seed=1:method=network_only,1,AGENT_FAILURE:application_different_gateway,network_only,in_memory_transactional_control_plane_simulation,197c5e821f586badf1ed524846ce8b883ee4f07985d26a0c6bb64984cea4246f,016143011a73fc01618c9ac3e4de8d7f85db582a9b581689cc8037136f4c0278,AGENT_FAILURE,agent-006,application_different_gateway,1.0,1011.0,1011.15,20,30,4,1,1,149.99999999997726,0.17857179045677185,0.21768733859062195,0.003691762685775757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,True,False,12,5,5,5,4,8,0,0,0,0,0,0.0,1.0,25,0,0.0,0.0,0.0,0.0,0.001,6.5,0.0,0.0,9.0,9.0,9.0,False,False,0,0,0,SWITCH_ROUTE,network,TransactionExecutor,in_memory_fault_aware,True,True,0.0,0.0,0.0,0.0,0.0,False,UNRESOLVABLE_BY_NETWORK_ONLY:cross-layer action required
AGENT_FAILURE:application_different_gateway:seed=1:method=proposed,1,AGENT_FAILURE:application_different_gateway,proposed,in_memory_transactional_control_plane_simulation,197c5e821f586badf1ed524846ce8b883ee4f07985d26a0c6bb64984cea4246f,016143011a73fc01618c9ac3e4de8d7f85db582a9b581689cc8037136f4c0278,AGENT_FAILURE,agent-006,application_different_gateway,1.0,1011.0,1011.15,20,30,4,1,2,149.99999999997726,0.17724186182022095,0.21491572260856628,4.282083362340927,0.36558881402015686,0.28174370527267456,14.967743307352066,1.2876689434051514,3.4428685903549194,18.876340240240097,126.36561542751679,276.36561542749405,0.0,276.36561542749405,True,True,False,True,True,12,5,5,5,4,8,8,5,5,49,20,0.36363636363636365,1.0,25,0,0.0,0.0,0.0,0.0,0.001,6.5,0.0,6.5,9.0,9.0,11.4,False,False,0,32,117468,ACTIVATE_SUBSTITUTE;REBIND_SESSION;SWITCH_ROUTE;SWITCH_ACCESS,application;network;physical;transport,TransactionExecutor,in_memory_fault_aware,True,True,1011.2763656154275,1011.156069779396,1011.1749461196363,1011.1763656154275,0.0,True,
AGENT_FAILURE:application_different_gateway:seed=2:method=full_rebuild,2,AGENT_FAILURE:application_different_gateway,full_rebuild,in_memory_transactional_control_plane_simulation,ee61ab00e67c7d6cf4f53e3b43429df4e97b4e89e30085d76500631880e5b10e,d897a6da9dce5dea8621d5c8e3acd4905997303397df4014e870b85115d3c29d,AGENT_FAILURE,agent-004,application_different_gateway,1.0,1021.0,1021.15,20,30,4,1,2,149.99999999997726,0.18120184540748596,0.21889805793762207,4.454474896192551,0.3684684634208679,0.3135986626148224,22.479373961687088,1.386597752571106,3.720078617334366,26.712186634540558,134.8698273301352,284.86982733011246,0.0,284.86982733011246,True,True,False,True,True,33,30,30,30,4,51,7,6,6,51,72,1.180327868852459,1.0,24,0,0.0,0.0,0.0,0.0,0.001,7.75,0.0,7.75,9.0,9.0,11.666666666666666,False,False,0,32,200439,ACTIVATE_SUBSTITUTE;REBIND_SESSION;SWITCH_ROUTE;SWITCH_ACCESS,application;network;physical;transport,TransactionExecutor,in_memory_fault_aware,True,True,1021.2848698273301,1021.1566304802894,1021.183342666924,1021.1848698273301,0.0,True,
AGENT_FAILURE:application_different_gateway:seed=2:method=network_only,2,AGENT_FAILURE:application_different_gateway,network_only,in_memory_transactional_control_plane_simulation,ee61ab00e67c7d6cf4f53e3b43429df4e97b4e89e30085d76500631880e5b10e,d897a6da9dce5dea8621d5c8e3acd4905997303397df4014e870b85115d3c29d,AGENT_FAILURE,agent-004,application_different_gateway,1.0,1021.0,1021.15,20,30,4,1,1,149.99999999997726,0.18331408500671387,0.222720205783844,0.0036507844924926758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,True,False,14,6,6,6,4,9,0,0,0,0,0,0.0,1.0,24,0,0.0,0.0,0.0,0.0,0.001,7.75,0.0,0.0,9.0,9.0,9.0,False,False,0,0,0,SWITCH_ROUTE,network,TransactionExecutor,in_memory_fault_aware,True,True,0.0,0.0,0.0,0.0,0.0,False,UNRESOLVABLE_BY_NETWORK_ONLY:cross-layer action required
AGENT_FAILURE:application_different_gateway:seed=2:method=proposed,2,AGENT_FAILURE:application_different_gateway,proposed,in_memory_transactional_control_plane_simulation,ee61ab00e67c7d6cf4f53e3b43429df4e97b4e89e30085d76500631880e5b10e,d897a6da9dce5dea8621d5c8e3acd4905997303397df4014e870b85115d3c29d,AGENT_FAILURE,agent-004,application_different_gateway,1.0,1021.0,1021.15,20,30,4,1,2,149.99999999997726,0.18101558089256287,0.22245943546295166,4.600338637828827,0.37501007318496704,0.311385840177536,16.426924616098404,1.3713464140892029,3.673739731311798,20.61203122138977,128.63146364691147,278.63146364688873,0.0,278.63146364688873,True,True,False,True,True,14,6,6,6,4,9,7,6,6,51,23,0.3770491803278688,1.0,24,0,0.0,0.0,0.0,0.0,0.001,7.75,0.0,7.75,9.0,9.0,11.666666666666666,False,False,0,32,132293,ACTIVATE_SUBSTITUTE;REBIND_SESSION;SWITCH_ROUTE;SWITCH_ACCESS,application;network;physical;transport,TransactionExecutor,in_memory_fault_aware,True,True,1021.2786314636469,1021.1564826793968,1021.1770947106182,1021.1786314636469,0.0,True,
AGENT_FAILURE:application_different_gateway:seed=3:method=full_rebuild,3,AGENT_FAILURE:application_different_gateway,full_rebuild,in_memory_transactional_control_plane_simulation,b02f0839329fadd07d2c47610de2668e4008e8d7cae20f4be02cb8d214a07c6e,22ae414a6f8cedb65f53ca1becf3e2b1b0210d46442f3dcdb590652bdb4e5b30,AGENT_FAILURE,agent-013,application_different_gateway,1.0,1031.0,1031.15,20,30,4,1,2,150.00000000009095,0.1716800034046173,0.1978650689125061,4.280652850866318,0.36845728754997253,0.2855956554412842,18.885411322116852,1.3046599924564362,3.4067705273628235,22.834815084934235,130.64983710637534,280.6498371064663,0.0,280.6498371064663,True,True,False,True,True,33,30,30,30,4,46,6,2,2,46,58,1.0545454545454545,1.0,28,0,0.0,0.0,0.0,0.0,0.001,2.75,0.0,2.75,9.0,9.0,9.0,False,False,0,32,164997,ACTIVATE_SUBSTITUTE;REBIND_SESSION;SWITCH_ROUTE;SWITCH_ACCESS,application;network;physical;transport,TransactionExecutor,in_memory_fault_aware,True,True,1031.2806498371065,1031.1563939988614,1031.1792288139463,1031.1806498371066,0.0,True,
AGENT_FAILURE:application_different_gateway:seed=3:method=network_only,3,AGENT_FAILURE:application_different_gateway,network_only,in_memory_transactional_control_plane_simulation,b02f0839329fadd07d2c47610de2668e4008e8d7cae20f4be02cb8d214a07c6e,22ae414a6f8cedb65f53ca1becf3e2b1b0210d46442f3dcdb590652bdb4e5b30,AGENT_FAILURE,agent-013,application_different_gateway,1.0,1031.0,1031.15,20,30,4,1,1,150.00000000009095,0.17119944095611572,0.20031630992889404,0.0037476420402526855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,True,False,7,2,2,2,3,3,0,0,0,0,0,0.0,0.75,28,0,0.0,0.0,0.0,0.0,0.001,2.75,0.0,0.0,9.0,9.0,9.0,False,False,0,0,0,SWITCH_ROUTE,network,TransactionExecutor,in_memory_fault_aware,True,True,0.0,0.0,0.0,0.0,0.0,False,UNRESOLVABLE_BY_NETWORK_ONLY:cross-layer action required
AGENT_FAILURE:application_different_gateway:seed=3:method=proposed,3,AGENT_FAILURE:application_different_gateway,proposed,in_memory_transactional_control_plane_simulation,b02f0839329fadd07d2c47610de2668e4008e8d7cae20f4be02cb8d214a07c6e,22ae414a6f8cedb65f53ca1becf3e2b1b0210d46442f3dcdb590652bdb4e5b30,AGENT_FAILURE,agent-013,application_different_gateway,1.0,1031.0,1031.15,20,30,4,1,2,150.00000000009095,0.17114728689193726,0.20337477326393127,4.357285797595978,0.3764815628528595,0.28767064213752747,12.62589916586876,1.3076476752758026,3.362450748682022,16.564495861530304,124.21186864366973,274.2118686437607,0.0,274.2118686437607,True,True,False,True,True,7,2,2,2,3,3,6,2,2,46,7,0.12727272727272726,0.75,28,0,0.0,0.0,0.0,0.0,0.001,2.75,0.0,2.75,9.0,9.0,9.0,False,False,0,32,94263,ACTIVATE_SUBSTITUTE;REBIND_SESSION;SWITCH_ROUTE;SWITCH_ACCESS,application;network;physical;transport,TransactionExecutor,in_memory_fault_aware,True,True,1031.2742118686438,1031.1562609799207,1031.1728254757822,1031.1742118686439,0.0,True,
AGENT_FAILURE:application_different_gateway:seed=4:method=full_rebuild,4,AGENT_FAILURE:application_different_gateway,full_rebuild,in_memory_transactional_control_plane_simulation,4c30c58b4eef04a1a26dfdc6886f6b6499932fb68e57e9b666861418070077be,18e8c84eb0f5a7dcaafec4b4440ae05cf0823ac503b32ff57e8eb0a84018afd2,AGENT_FAILURE,agent-017,application_different_gateway,1.0,1041.0,1041.15,20,30,4,1,2,150.00000000009095,0.1743622124195099,0.20916759967803955,4.220299422740936,0.36895275115966797,0.27506425976753235,17.904147505760193,1.231864094734192,3.2513216137886047,21.623793989419937,129.222883284001,279.22288328409195,0.0,279.22288328409195,True,True,False,True,True,33,30,30,30,4,48,9,4,4,48,56,1.0566037735849056,1.0,26,0,0.0,0.0,0.0,0.0,0.001,5.25,0.0,5.25,12.0,12.0,10.0,False,False,0,32,156072,ACTIVATE_SUBSTITUTE;REBIND_SESSION;SWITCH_ROUTE;SWITCH_ACCESS,application;network;physical;transport,TransactionExecutor,in_memory_fault_aware,True,True,1041.279222883284,1041.1562637887896,1041.177887582779,1041.1792228832842,0.0,True,
AGENT_FAILURE:application_different_gateway:seed=4:method=network_only,4,AGENT_FAILURE:application_different_gateway,network_only,in_memory_transactional_control_plane_simulation,4c30c58b4eef04a1a26dfdc6886f6b6499932fb68e57e9b666861418070077be,18e8c84eb0f5a7dcaafec4b4440ae05cf0823ac503b32ff57e8eb0a84018afd2,AGENT_FAILURE,agent-017,application_different_gateway,1.0,1041.0,1041.15,20,30,4,1,1,150.00000000009095,0.17777085304260254,0.21522492170333862,0.003684312105178833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,True,False,15,4,4,4,4,7,0,0,0,0,0,0.0,1.0,26,0,0.0,0.0,0.0,0.0,0.001,5.25,0.0,0.0,12.0,12.0,12.0,False,False,0,0,0,SWITCH_ROUTE,network,TransactionExecutor,in_memory_fault_aware,True,True,0.0,0.0,0.0,0.0,0.0,False,UNRESOLVABLE_BY_NETWORK_ONLY:cross-layer action required
AGENT_FAILURE:application_different_gateway:seed=4:method=proposed,4,AGENT_FAILURE:application_different_gateway,proposed,in_memory_transactional_control_plane_simulation,4c30c58b4eef04a1a26dfdc6886f6b6499932fb68e57e9b666861418070077be,18e8c84eb0f5a7dcaafec4b4440ae05cf0823ac503b32ff57e8eb0a84018afd2,AGENT_FAILURE,agent-017,application_different_gateway,1.0,1041.0,1041.15,20,30,4,1,2,150.00000000009095,0.17766281962394714,0.2109929919242859,4.342753440141678,0.37265196442604065,0.2738833427429199,12.802895158529282,1.2329183518886566,3.3006370067596436,16.554750502109528,123.99878576388801,273.99878576397896,0.0,273.99878576397896,True,True,False,True,True,15,4,4,4,4,7,9,4,4,48,14,0.2641509433962264,1.0,26,0,0.0,0.0,0.0,0.0,0.001,5.25,0.0,5.25,12.0,12.0,10.0,False,False,0,32,98131,ACTIVATE_SUBSTITUTE;REBIND_SESSION;SWITCH_ROUTE;SWITCH_ACCESS,application;network;physical;transport,TransactionExecutor,in_memory_fault_aware,True,True,1041.273998785764,1041.1560952678324,1041.1726500183345,1041.173998785764,0.0,True,
AGENT_FAILURE:application_different_gateway:seed=5:method=full_rebuild,5,AGENT_FAILURE:application_different_gateway,full_rebuild,in_memory_transactional_control_plane_simulation,6bad3d0da4d872cf8ed83f08075b8f8947b733524dc3dadbeed9f3d8c06654b0,5905b6155649bb422ce14d7668049bd604adb47c142659c0a0cec1a32fe7778b,AGENT_FAILURE,agent-001,application_different_gateway,1.0,1051.0,1051.15,20,30,4,1,2,150.00000000009095,0.17332658171653748,0.19925832748413086,4.218865185976028,0.3656521439552307,0.3027208149433136,18.933434039354324,1.3445913791656494,3.361579030752182,22.906608879566193,130.64045310011352,280.64045310020447,0.0,280.64045310020447,True,True,False,True,True,33,30,30,30,4,46,6,2,2,46,58,1.0357142857142858,1.0,28,0,0.0,0.0,0.0,0.0,0.001,2.5,0.0,2.5,11.0,11.0,9.0,False,False,0,32,164996,ACTIVATE_SUBSTITUTE;REBIND_SESSION;SWITCH_ROUTE;SWITCH_ACCESS,application;network;physical;transport,TransactionExecutor,in_memory_fault_aware,True,True,1051.2806404531002,1051.1563438154758,1051.1792504243554,1051.1806404531003,0.0,True,
AGENT_FAILURE:application_different_gateway:seed=5:method=network_only,5,AGENT_FAILURE:application_different_gateway,network_only,in_memory_transactional_control_plane_simulation,6bad3d0da4d872cf8ed83f08075b8f8947b733524dc3dadbeed9f3d8c06654b0,5905b6155649bb422ce14d7668049bd604adb47c142659c0a0cec1a32fe7778b,AGENT_FAILURE,agent-001,application_different_gateway,1.0,1051.0,1051.15,20,30,4,1,1,150.00000000009095,0.17245858907699585,0.2026185393333435,0.0036656856536865234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,True,False,10,2,2,2,4,4,0,0,0,0,0,0.0,1.0,28,0,0.0,0.0,0.0,0.0,0.001,2.5,0.0,0.0,11.0,11.0,11.0,False,False,0,0,0,SWITCH_ROUTE,network,TransactionExecutor,in_memory_fault_aware,True,True,0.0,0.0,0.0,0.0,0.0,False,UNRESOLVABLE_BY_NETWORK_ONLY:cross-layer action required
AGENT_FAILURE:application_different_gateway:seed=5:method=proposed,5,AGENT_FAILURE:application_different_gateway,proposed,in_memory_transactional_control_plane_simulation,6bad3d0da4d872cf8ed83f08075b8f8947b733524dc3dadbeed9f3d8c06654b0,5905b6155649bb422ce14d7668049bd604adb47c142659c0a0cec1a32fe7778b,AGENT_FAILURE,agent-001,application_different_gateway,1.0,1051.0,1051.15,20,30,4,1,2,150.00000000009095,0.17166882753372192,0.19981339573860168,4.327218979597092,0.36764517426490784,0.34230947494506836,12.72336021065712,1.2841932475566864,3.3560916781425476,16.629111021757126,124.22533184280837,274.2253318428993,0.0,274.2253318428993,True,True,False,True,True,10,2,2,2,4,4,6,2,2,46,7,0.125,1.0,28,0,0.0,0.0,0.0,0.0,0.001,2.5,0.0,2.5,11.0,11.0,9.0,False,False,0,32,94223,ACTIVATE_SUBSTITUTE;REBIND_SESSION;SWITCH_ROUTE;SWITCH_ACCESS,application;network;physical;transport,TransactionExecutor,in_memory_fault_aware,True,True,1051.274225331843,1051.1562048994006,1051.1728340104223,1051.174225331843,0.0,True,
AGENT_FAILURE:application_different_gateway:seed=6:method=full_rebuild,6,AGENT_FAILURE:application_different_gateway,full_rebuild,in_memory_transactional_control_plane_simulation,36c9c79f670bbf5ef0d9bfcd9be73165954f6f5458df07276723efacc421d0e4,76e0798636a2d7ed25f4f24298976ccda08b54e8693cd7661e689682c088f9e0,AGENT_FAILURE,agent-006,application_different_gateway,1.0,1061.0,1061.15,20,30,4,1,2,150.00000000009095,0.17876923084259033,0.22463127970695496,4.425384104251862,0.37010759115219116,0.2936907112598419,20.60919627547264,1.349806785583496,3.599349409341812,24.685703217983246,132.79759362330879,282.79759362339973,0.0,282.79759362339973,True,True,False,True,True,33,30,30,30,4,49,6,5,5,49,66,1.1578947368421053,1.0,25,0,0.0,0.0,0.0,0.0,0.001,6.25,0.0,6.25,6.6,6.6,9.0,False,False,0,32,183868,ACTIVATE_SUBSTITUTE;REBIND_SESSION;SWITCH_ROUTE;SWITCH_ACCESS,application;network;physical;transport,TransactionExecutor,in_memory_fault_aware,True,True,1061.2827975936234,1061.156585866213,1061.181271569431,1061.1827975936235,0.0,True,
AGENT_FAILURE:application_different_gateway:seed=6:method=network_only,6,AGENT_FAILURE:application_different_gateway,network_only,in_memory_transactional_control_plane_simulation,36c9c79f670bbf5ef0d9bfcd9be73165954f6f5458df07276723efacc421d0e4,76e0798636a2d7ed25f4f24298976ccda08b54e8693cd7661e689682c088f9e0,AGENT_FAILURE,agent-006,application_different_gateway,1.0,1061.0,1061.15,20,30,4,1,1,150.00000000009095,0.1798085868358612,0.2170279622077942,0.0036731362342834473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,True,False,10,5,5,5,3,6,0,0,0,0,0,0.0,0.75,25,0,0.0,0.0,0.0,0.0,0.001,6.25,0.0,0.0,6.6,6.6,6.6,False,False,0,0,0,SWITCH_ROUTE,network,TransactionExecutor,in_memory_fault_aware,True,True,0.0,0.0,0.0,0.0,0.0,False,UNRESOLVABLE_BY_NETWORK_ONLY:cross-layer action required
